run,repetition,Module,echoedPk:count,echoedPk:sum(packetBytes),packetReceived:count,packetReceived:sum(packetBytes),packets received,packets sent,packetSent:count,packetSent:sum(packetBytes)
RandomWaypointMobility-DD-26-20211009-17:25:03-16960,26,TARPNetwork.node[17].app[0],NaN,NaN,726,726000,726,900,900,900000
RandomWaypointMobility-DD-26-20211009-17:25:03-16960,26,TARPNetwork.node[22].app[0],895,895000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-13-20211009-17:28:18-21660,13,TARPNetwork.node[17].app[0],NaN,NaN,657,657000,657,900,900,900000
RandomWaypointMobility-DD-13-20211009-17:28:18-21660,13,TARPNetwork.node[22].app[0],880,880000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-2-20211009-17:26:43-18744,2,TARPNetwork.node[17].app[0],NaN,NaN,613,613000,613,900,900,900000
RandomWaypointMobility-DD-2-20211009-17:26:43-18744,2,TARPNetwork.node[22].app[0],877,877000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-18-20211009-17:28:21-14996,18,TARPNetwork.node[17].app[0],NaN,NaN,673,673000,673,900,900,900000
RandomWaypointMobility-DD-18-20211009-17:28:21-14996,18,TARPNetwork.node[22].app[0],871,871000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-7-20211009-17:26:41-21552,7,TARPNetwork.node[17].app[0],NaN,NaN,565,565000,565,900,900,900000
RandomWaypointMobility-DD-7-20211009-17:26:41-21552,7,TARPNetwork.node[22].app[0],795,795000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-22-20211009-17:26:48-17172,22,TARPNetwork.node[17].app[0],NaN,NaN,713,713000,713,900,900,900000
RandomWaypointMobility-DD-22-20211009-17:26:48-17172,22,TARPNetwork.node[22].app[0],876,876000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-20-20211009-17:23:34-17172,20,TARPNetwork.node[17].app[0],NaN,NaN,784,784000,784,900,900,900000
RandomWaypointMobility-DD-20-20211009-17:23:34-17172,20,TARPNetwork.node[22].app[0],899,899000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-8-20211009-17:28:07-21552,8,TARPNetwork.node[17].app[0],NaN,NaN,662,662000,662,900,900,900000
RandomWaypointMobility-DD-8-20211009-17:28:07-21552,8,TARPNetwork.node[22].app[0],899,899000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-3-20211009-17:28:17-18744,3,TARPNetwork.node[17].app[0],NaN,NaN,646,646000,646,900,900,900000
RandomWaypointMobility-DD-3-20211009-17:28:17-18744,3,TARPNetwork.node[22].app[0],824,824000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-17-20211009-17:26:46-14996,17,TARPNetwork.node[17].app[0],NaN,NaN,646,646000,646,900,900,900000
RandomWaypointMobility-DD-17-20211009-17:26:46-14996,17,TARPNetwork.node[22].app[0],868,868000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-16-20211009-17:25:08-14996,16,TARPNetwork.node[17].app[0],NaN,NaN,726,726000,726,900,900,900000
RandomWaypointMobility-DD-16-20211009-17:25:08-14996,16,TARPNetwork.node[22].app[0],886,886000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-29-20211009-17:29:57-16960,29,TARPNetwork.node[17].app[0],NaN,NaN,592,592000,592,900,900,900000
RandomWaypointMobility-DD-29-20211009-17:29:57-16960,29,TARPNetwork.node[22].app[0],826,826000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-12-20211009-17:26:45-21660,12,TARPNetwork.node[17].app[0],NaN,NaN,566,566000,566,900,900,900000
RandomWaypointMobility-DD-12-20211009-17:26:45-21660,12,TARPNetwork.node[22].app[0],899,899000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-21-20211009-17:25:15-17172,21,TARPNetwork.node[17].app[0],NaN,NaN,613,613000,613,900,900,900000
RandomWaypointMobility-DD-21-20211009-17:25:15-17172,21,TARPNetwork.node[22].app[0],855,855000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-25-20211009-17:23:34-16960,25,TARPNetwork.node[17].app[0],NaN,NaN,598,598000,598,900,900,900000
RandomWaypointMobility-DD-25-20211009-17:23:34-16960,25,TARPNetwork.node[22].app[0],874,874000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-15-20211009-17:23:34-14996,15,TARPNetwork.node[17].app[0],NaN,NaN,717,717000,717,900,900,900000
RandomWaypointMobility-DD-15-20211009-17:23:34-14996,15,TARPNetwork.node[22].app[0],857,857000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-4-20211009-17:29:54-18744,4,TARPNetwork.node[17].app[0],NaN,NaN,582,582000,582,900,900,900000
RandomWaypointMobility-DD-4-20211009-17:29:54-18744,4,TARPNetwork.node[22].app[0],855,855000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-9-20211009-17:29:43-21552,9,TARPNetwork.node[17].app[0],NaN,NaN,703,703000,703,900,900,900000
RandomWaypointMobility-DD-9-20211009-17:29:43-21552,9,TARPNetwork.node[22].app[0],887,887000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-0-20211009-17:23:34-18744,0,TARPNetwork.node[17].app[0],NaN,NaN,697,697000,697,900,900,900000
RandomWaypointMobility-DD-0-20211009-17:23:34-18744,0,TARPNetwork.node[22].app[0],899,899000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-11-20211009-17:25:08-21660,11,TARPNetwork.node[17].app[0],NaN,NaN,685,685000,685,900,900,900000
RandomWaypointMobility-DD-11-20211009-17:25:08-21660,11,TARPNetwork.node[22].app[0],893,893000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-28-20211009-17:28:21-16960,28,TARPNetwork.node[17].app[0],NaN,NaN,679,679000,679,900,900,900000
RandomWaypointMobility-DD-28-20211009-17:28:21-16960,28,TARPNetwork.node[22].app[0],863,863000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-24-20211009-17:30:06-17172,24,TARPNetwork.node[17].app[0],NaN,NaN,588,588000,588,900,900,900000
RandomWaypointMobility-DD-24-20211009-17:30:06-17172,24,TARPNetwork.node[22].app[0],796,796000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-19-20211009-17:29:57-14996,19,TARPNetwork.node[17].app[0],NaN,NaN,688,688000,688,900,900,900000
RandomWaypointMobility-DD-19-20211009-17:29:57-14996,19,TARPNetwork.node[22].app[0],865,865000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-14-20211009-17:29:54-21660,14,TARPNetwork.node[17].app[0],NaN,NaN,660,660000,660,900,900,900000
RandomWaypointMobility-DD-14-20211009-17:29:54-21660,14,TARPNetwork.node[22].app[0],892,892000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-6-20211009-17:25:06-21552,6,TARPNetwork.node[17].app[0],NaN,NaN,687,687000,687,900,900,900000
RandomWaypointMobility-DD-6-20211009-17:25:06-21552,6,TARPNetwork.node[22].app[0],899,899000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-23-20211009-17:28:27-17172,23,TARPNetwork.node[17].app[0],NaN,NaN,666,666000,666,900,900,900000
RandomWaypointMobility-DD-23-20211009-17:28:27-17172,23,TARPNetwork.node[22].app[0],899,899000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-5-20211009-17:23:34-21552,5,TARPNetwork.node[17].app[0],NaN,NaN,697,697000,697,900,900,900000
RandomWaypointMobility-DD-5-20211009-17:23:34-21552,5,TARPNetwork.node[22].app[0],877,877000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-27-20211009-17:26:44-16960,27,TARPNetwork.node[17].app[0],NaN,NaN,657,657000,657,900,900,900000
RandomWaypointMobility-DD-27-20211009-17:26:44-16960,27,TARPNetwork.node[22].app[0],888,888000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-1-20211009-17:25:10-18744,1,TARPNetwork.node[17].app[0],NaN,NaN,614,614000,614,900,900,900000
RandomWaypointMobility-DD-1-20211009-17:25:10-18744,1,TARPNetwork.node[22].app[0],898,898000,NaN,NaN,NaN,NaN,NaN,NaN
RandomWaypointMobility-DD-10-20211009-17:23:34-21660,10,TARPNetwork.node[17].app[0],NaN,NaN,673,673000,673,900,900,900000
RandomWaypointMobility-DD-10-20211009-17:23:34-21660,10,TARPNetwork.node[22].app[0],871,871000,NaN,NaN,NaN,NaN,NaN,NaN
